p; n; j; ind of insep; polygon; residual poly; defining poly; automorphism; galois group; 
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^13 + 8*x^11 + 8*x^9 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^13 + 8*x^11 + 8*x^9 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^13 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^13 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^13 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^13 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^11 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^11 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^11 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^11 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^13 + 8*x^11 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^13 + 8*x^11 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^13 + 8*x^11 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^13 + 8*x^11 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^9 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=0T0
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^9 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^9 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^9 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^13 + 8*x^9 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=0T0
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^13 + 8*x^9 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^13 + 8*x^9 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^13 + 8*x^9 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^11 + 8*x^9 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^11 + 8*x^9 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^11 + 8*x^9 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^11 + 8*x^9 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^13 + 8*x^11 + 8*x^9 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^13 + 8*x^11 + 8*x^9 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^13 + 8*x^11 + 8*x^9 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=0T0
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^13 + 8*x^11 + 8*x^9 + 8*x^7 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^13 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^13 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^13 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^13 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^11 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=0T0
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^11 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^11 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^11 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^13 + 8*x^11 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^13 + 8*x^11 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^13 + 8*x^11 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^13 + 8*x^11 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^9 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^9 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^9 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^9 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^13 + 8*x^9 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=0T0
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^13 + 8*x^9 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^13 + 8*x^9 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^13 + 8*x^9 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^11 + 8*x^9 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^11 + 8*x^9 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^11 + 8*x^9 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^11 + 8*x^9 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^13 + 8*x^11 + 8*x^9 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^13 + 8*x^11 + 8*x^9 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^13 + 8*x^11 + 8*x^9 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^13 + 8*x^11 + 8*x^9 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=0T0
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^13 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^13 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^13 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^13 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=0T0
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^11 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^11 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^11 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^11 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^13 + 8*x^11 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^13 + 8*x^11 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^13 + 8*x^11 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^13 + 8*x^11 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^9 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^9 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=0T0
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^9 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^9 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^13 + 8*x^9 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^13 + 8*x^9 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^13 + 8*x^9 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 10*x^14 + 8*x^13 + 8*x^9 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 2*x^14 + 8*x^11 + 8*x^9 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 4*x^15 + 2*x^14 + 8*x^11 + 8*x^9 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
p=2; n=16; d=1*p^45+...; I=[ 30, 14, 14, 14, 0 ]; R=[ <1, 30>, <2, 14>, <16, 0> ]; A=<t + 1, t^14 + 1>; f=x^16 + 10*x^14 + 8*x^11 + 8*x^9 + 8*x^7 + 8*x^5 + 8*x + 2; Aut=2T1; Gal=16T1658
